number,title,Place
198,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,歩美のマンション
199,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,警視庁
200,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,平棟の部屋
201,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,坊川家
202,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,麦田家
203,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,鍋井家
204,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,東京警察病院
197,怪盗キッドvs.最強金庫,喫茶ポアロ
198,怪盗キッドvs.最強金庫,鈴木次郎吉邸
198,探偵団vs.強盗団[騒然／沈黙],米花酒店
199,探偵団vs.強盗団[騒然／沈黙],ていと銀行
199,危険な2人連れ,毛利探偵事務所
200,危険な2人連れ,山梨のバス停
201,危険な2人連れ,ドライブイン
200,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],希望の館
201,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],翠川尚樹宅
202,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],山吹デザイン事務所
203,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],スタジオ・モモセ
204,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],直木司郎のアパート
205,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],新野病院
201,白鳥警部、桜の思い出,警視庁捜査一課
202,白鳥警部、桜の思い出,杯戸シネマ
203,白鳥警部、桜の思い出,笠倉那海の自宅マンション
202,もののけ倉でお宝バトル,帝丹小学校
203,もののけ倉でお宝バトル,毛利探偵事務所
204,もののけ倉でお宝バトル,米花町5丁目にある民家の倉
205,もののけ倉でお宝バトル,阿笠博士宅
206,もののけ倉でお宝バトル,帝丹小学校職員室
203,恥ずかしいお守りの行方,毛利探偵事務所
204,恥ずかしいお守りの行方,帝丹大学テニス部部室
205,恥ずかしいお守りの行方,国末の友人宅マンション
206,恥ずかしいお守りの行方,渋谷のスポーツバー
204,黒きドレスのアリバイ,久瀬未紘のマンション
205,黒きドレスのアリバイ,新宿の喫茶店
206,黒きドレスのアリバイ,原宿
207,黒きドレスのアリバイ,代々木公園のトイレ
208,黒きドレスのアリバイ,ゴスロリショップ
205,危機呼ぶ赤い前兆[オーメン],ケーキ屋
206,危機呼ぶ赤い前兆[オーメン],米花駅
206,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],ジンのポルシェ356
207,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],毛利探偵事務所
208,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],米花百貨店
207,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,警視庁
208,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,帝丹小学校
208,最悪な誕生日[バースデー],毛利探偵事務所
209,最悪な誕生日[バースデー],妃法律事務所
210,最悪な誕生日[バースデー],静岡シーサイドホテル
209,闇に消えた麒麟の角／キッドvs.四神探偵団,帝丹小学校
210,闇に消えた麒麟の角／キッドvs.四神探偵団,鈴木次郎吉邸
211,闇に消えた麒麟の角／キッドvs.四神探偵団,山寺
212,闇に消えた麒麟の角／キッドvs.四神探偵団,毛利探偵事務所
210,猿と熊手のトリ物帖,乱舞璃神社
211,猿と熊手のトリ物帖,毛利探偵事務所
211,沼底からの依頼,群馬県朽橋村
212,湯煙密室のシナリオ,箱根温泉湖望旅館
213,裏切りのホワイトデー,浦井邸
214,裏切りのホワイトデー,毛利探偵事務所
215,裏切りのホワイトデー,杯戸シティホテル
214,日記が奏でる秘密,山奥の別荘
215,コナンキッドの龍馬お宝攻防戦,警視庁
216,コナンキッドの龍馬お宝攻防戦,鈴木大博物館
216,被害者はクドウシンイチ／犬伏城炎の魔犬,毛利探偵事務所
217,被害者はクドウシンイチ／犬伏城炎の魔犬,工藤家
218,被害者はクドウシンイチ／犬伏城炎の魔犬,犬伏家
219,被害者はクドウシンイチ／犬伏城炎の魔犬,崖の上
220,被害者はクドウシンイチ／犬伏城炎の魔犬,古びた小屋
217,千葉刑事の初恋,帝丹小学校
218,ホームズの黙示録,喫茶ポアロイギリス飛行機内ロンドンヒースロー空港シャーロック・ホームズ博物館ウインブルドン・センターコートスコットランド・ヤード大英博物館バッキンガム宮殿ハイド・パークベイカー街シティーホールセント・ブライド教会エレファント&キャッスル駅ビッグベンガーキンウォルトン通り
219,緊急事態２５２,廃ビル
220,絶叫手術室［オペルーム］,米花大学
221,カルタ取り危機一髪,毛利探偵事務所
222,カルタ取り危機一髪,歩美の住むマンション
223,カルタ取り危機一髪,浦船家
222,時の番人の刃,毛利探偵事務所
223,時の番人の刃,保科家
223,死ぬほど美味いラーメン,毛利探偵事務所
224,死ぬほど美味いラーメン,ラーメン小倉
224,幽霊ホテルの推理対決,杯戸ホテル
225,幽霊ホテルの推理対決,帝丹高校
225,探偵事務所籠城事件,帝丹高校
226,探偵事務所籠城事件,毛利探偵事務所
227,探偵事務所籠城事件,阿笠邸
228,探偵事務所籠城事件,降塚屋
226,動画サイト誘拐事件,阿笠邸
227,コナンVS平次東西探偵推理勝負,毛利探偵事務所
228,コナンVS平次東西探偵推理勝負,レストランダニーズ
228,毒と幻のデザイン,毛利探偵事務所
229,毒と幻のデザイン,若松邸
229,小五郎さんはいい人,桐谷貴江の自宅
230,小五郎さんはいい人,ビアガーデン
231,小五郎さんはいい人,桐谷貴江のアパート
230,初恋の共同捜査,米花町の駐車場
231,初恋の共同捜査,デパートの地下駐車場
232,初恋の共同捜査,警視庁
231,ウェディング・イブ,RistoranteSundayrino
232,ウェディング・イブ,喫茶ポアロ
232,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],毛利探偵事務所
233,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],レストランコロンボ
234,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],樫塚圭のマンション
235,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],阿笠博士の家
236,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],豊北倫子のアパート
237,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],振屋栄絵のアパート
238,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],手川隆代のアパート
233,１ミリも許さない,紺野夫婦の家
234,１ミリも許さない,米花総合病院
234,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],警視庁
235,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],羽田空港
236,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],笛本隆策のマンション
237,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],北海道
238,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],狛前町
235,泡と湯気と煙,毛利探偵事務所
236,泡と湯気と煙,高層マンション
237,泡と湯気と煙,スキー場
238,泡と湯気と煙,警視庁
236,工藤優作の未解決事件[コールド・ケース],公園
237,工藤優作の未解決事件[コールド・ケース],帝丹小学校
238,工藤優作の未解決事件[コールド・ケース],工藤新一の家
239,工藤優作の未解決事件[コールド・ケース],警視庁
237,灰原の秘密に迫る影,群馬のキャンプ場
238,灰原の秘密に迫る影,喫茶アポロ
239,灰原の秘密に迫る影,山小屋
240,灰原の秘密に迫る影,毛利探偵事務所
241,灰原の秘密に迫る影,工藤新一の家
238,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],東京駅
239,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],ベルツリー急行列車
240,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],名古屋駅
239,密室にいるコナン／謎解きするバーボン,阿笠博士の自宅
240,密室にいるコナン／謎解きするバーボン,伊豆高原の鈴木財閥の別荘
241,密室にいるコナン／謎解きするバーボン,桃園琴音の別荘
240,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],警視庁
241,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],鈴木財閥博物館
241,みんなが見ていた,毛利探偵事務所
242,みんなが見ていた,杯戸町のマンション
242,服部平次と吸血鬼館,寅倉家の洋館
243,服部平次と吸血鬼館,群馬県警
243,甘く冷たい宅配便,公園
244,甘く冷たい宅配便,空港
245,甘く冷たい宅配便,阿笠博士の家
246,甘く冷たい宅配便,喫茶店ポアロ
247,甘く冷たい宅配便,米花町
248,甘く冷たい宅配便,工藤邸
244,果実が詰まった宝箱,毛利探偵事務所
245,果実が詰まった宝箱,日売テレビ
246,果実が詰まった宝箱,春日邸
245,現場の隣人は元カレ,シャトー米花マンション
246,ジョディの追憶とお花見の罠,神社
247,小五郎はＢＡＲにいる,ブルーパロット
248,蘭も倒れたバスルーム,阿笠博士の家
249,蘭も倒れたバスルーム,橋谷和香のマンション
249,容疑者か京極真,サンデーボウル
250,容疑者か京極真,サンデーボウルの駐車場
250,怪盗キッドＶＳ京極真,鈴木園子の家
251,怪盗キッドＶＳ京極真,鈴木次郎吉邸
252,怪盗キッドＶＳ京極真,鈴木大博物館
253,怪盗キッドＶＳ京極真,羽田空港
254,怪盗キッドＶＳ京極真,毛利探偵事務所
251,招き三毛猫の事件,喫茶ポアロ
252,招き三毛猫の事件,毛利探偵事務所
253,招き三毛猫の事件,阿笠博士の家
254,招き三毛猫の事件,益子貞司のマンション
252,本庁の刑事恋物語[告白／真相],警視庁
253,本庁の刑事恋物語[告白／真相],サンデーマート
254,本庁の刑事恋物語[告白／真相],志賀敏成のアパート
253,赤女の悲劇,貸し別荘
254,赤女の悲劇,パチンコSUNDAY
254,意外な結果の恋愛小説,世良が滞在するホテル
255,コナンと平次恋の暗号,恵比寿橋
256,コナンと平次恋の暗号,戎橋
256,工藤新一水族館事件,米花水族館
257,堤無津川凧揚げ事件,阿笠博士の家
258,堤無津川凧揚げ事件,堤無津川
259,堤無津川凧揚げ事件,毛利探偵事務所
258,ギスギスしたお茶会,毛利探偵事務所
259,ギスギスしたお茶会,杯戸中央病院
259,緋色シリーズ［序章／追求］,杯戸小学校
260,緋色シリーズ［序章／追求］,杯戸公園
261,緋色シリーズ［序章／追求］,杯戸中央病院
260,緋色シリーズ［交錯／帰還／真相］,杯戸中央病院
261,緋色シリーズ［交錯／帰還／真相］,来葉峠
262,緋色シリーズ［交錯／帰還／真相］,毛利探偵事務所
263,緋色シリーズ［交錯／帰還／真相］,工藤邸
264,緋色シリーズ［交錯／帰還／真相］,喫茶ポアロ
261,太閤恋する名人戦,時和ホテル
262,太閤恋する名人戦,ホテル杯戸プライド
263,太閤恋する名人戦,明治神宮
264,太閤恋する名人戦,警視庁
265,太閤恋する名人戦,幽霊坂
262,真夏のプールに沈む謎,ホテル杯戸プライド
263,真夏のプールに沈む謎,ホテル杯戸プライドのプール
263,三人の第一発見者,駒井保江のアパート
264,かまいたちの宿,毛利探偵事務所
265,かまいたちの宿,立居旅館
265,県警の黒い闇,長野県妻女山
266,県警の黒い闇,川中島古戦場跡
267,県警の黒い闇,千曲川
268,県警の黒い闇,長野県警本部
269,県警の黒い闇,鹿野晶次の家
270,県警の黒い闇,妻女山の山小屋
271,県警の黒い闇,北陸新幹線
266,ブログ女優の密室事件,ホテル
267,サクラ組の思い出（蘭GIRL／新一BOY）,毛利家
268,サクラ組の思い出（蘭GIRL／新一BOY）,工藤優作のサイン会会場
269,サクラ組の思い出（蘭GIRL／新一BOY）,工藤邸
270,サクラ組の思い出（蘭GIRL／新一BOY）,米花保育園
271,サクラ組の思い出（蘭GIRL／新一BOY）,米花児童遊園
268,容疑者は熱愛カップル,毛利探偵事務所
269,容疑者は熱愛カップル,ItalianAska
269,死ぬほど美味いラーメン２,ラーメン小倉
270,死ぬほど美味いラーメン２,頓田温子の自宅前
271,死ぬほど美味いラーメン２,羽田秀吉の自宅
270,ゾンビが囲む別荘,毛利探偵事務所
271,ゾンビが囲む別荘,ホラー映画の貸し別荘
271,仲の悪いガールズバンド,喫茶ポアロ
272,仲の悪いガールズバンド,SOUNDSTUDIOHAKOBUNE
272,探偵団はヤブの中,米花デパート
273,千葉のUFO難事件,警視庁
274,千葉のUFO難事件,千葉刑事の自宅
275,千葉のUFO難事件,毛利探偵事務所
276,千葉のUFO難事件,杯戸公園
277,千葉のUFO難事件,杯戸高校
278,千葉のUFO難事件,朽木雄輔の自宅
279,千葉のUFO難事件,帝丹高校
274,婚姻届のパスワード,宮本由美のマンション
275,婚姻届のパスワード,仁屋旅館
275,17年前と同じ現場,阿笠博士の家
276,17年前と同じ現場,樋山邦寿の家
276,霊魂探偵殺害事件,毛利探偵事務所
277,霊魂探偵殺害事件,堀田凱人の宿泊するホテル
277,裏切りのステージ,工藤新一の家
278,裏切りのステージ,東都ホール
279,裏切りのステージ,ビルの屋上
278,コナンと平次の鵺伝説,喫茶ポアロ
279,コナンと平次の鵺伝説,毛利探偵事務所
280,コナンと平次の鵺伝説,宿里村
279,怪盗キッドの絡繰箱,友寄公華の家
280,怪盗キッドの絡繰箱,阿笠博士の家
281,怪盗キッドの絡繰箱,鈴木大図書館
280,新任教師の骸骨事件,帝丹小学校
281,試着室の死角,デパート
282,さざ波の魔法使い,熱浜海水浴場
283,となりの江戸前推理ショー,毛利探偵事務所
284,となりの江戸前推理ショー,米花いろは寿司
285,となりの江戸前推理ショー,米花町五丁目交番
284,白い手の女,帝丹小学校
285,白い手の女,若狭留美のマンション
286,白い手の女,警視庁
287,白い手の女,米花いろは寿司
285,謎解きは喫茶ポアロで,毛利探偵事務所
286,謎解きは喫茶ポアロで,喫茶ポアロ
287,謎解きは喫茶ポアロで,錦座４丁目
286,妃弁護士ＳＯＳ,毛利探偵事務所
287,妃弁護士ＳＯＳ,妃法律事務所
288,妃弁護士ＳＯＳ,廃ビル
289,妃弁護士ＳＯＳ,僧上寺
290,妃弁護士ＳＯＳ,映画館
287,燃えるテントの怪,警視庁
288,燃えるテントの怪,キャンプ場
288,恋と推理の剣道大会,東都体育館
289,ＪＫトリオ秘密のカフェ,毛利探偵事務所
290,ＪＫトリオ秘密のカフェ,米花書店
291,ＪＫトリオ秘密のカフェ,CafeRICEFLOWER
290,心のこもったストラップ,阿笠博士の家
291,心のこもったストラップ,電車
292,心のこもったストラップ,ダニーズ
293,心のこもったストラップ,千槍駅
294,心のこもったストラップ,千槍海水浴場
291,紅の修学旅行,清水寺
292,紅の修学旅行,養源院
293,紅の修学旅行,HOTELGION
294,紅の修学旅行,先斗町急山
295,紅の修学旅行,ロサンゼルス
296,紅の修学旅行,メアリーのホテル
297,紅の修学旅行,米花いろは寿司
292,マリアちゃんをさがせ！,毛利探偵事務所
293,マリアちゃんをさがせ！,阿笠博士の家
294,マリアちゃんをさがせ！,工藤新一の家
295,マリアちゃんをさがせ！,帝丹小学校
296,マリアちゃんをさがせ！,東尾マリアの家
297,マリアちゃんをさがせ！,東尾マリアの向かいの家
298,マリアちゃんをさがせ！,私立改方学園
299,マリアちゃんをさがせ！,帝丹高校
300,マリアちゃんをさがせ！,羽田空港
301,マリアちゃんをさがせ！,喫茶ポアロ
293,迷宮カクテル,毛利探偵事務所
294,迷宮カクテル,黒ウサギ亭
295,迷宮カクテル,宮野医院
296,迷宮カクテル,工藤新一の家
294,標的（ターゲット）は警視庁交通部,三池苗子の家
295,標的（ターゲット）は警視庁交通部,警視庁
296,標的（ターゲット）は警視庁交通部,カラオケ米花
297,標的（ターゲット）は警視庁交通部,米花東公園
298,標的（ターゲット）は警視庁交通部,八木が殺されたマンション
299,標的（ターゲット）は警視庁交通部,喫茶ポアロ
300,標的（ターゲット）は警視庁交通部,将棋会館
301,標的（ターゲット）は警視庁交通部,改装中のプラネタリウム
302,標的（ターゲット）は警視庁交通部,米花大学病院
295,キッドＶＳ高明狙われた唇,新幹線の車中
296,キッドＶＳ高明狙われた唇,毛利探偵事務所
297,キッドＶＳ高明狙われた唇,警視庁
298,キッドＶＳ高明狙われた唇,鈴木大博物館
299,キッドＶＳ高明狙われた唇,長野県警本部
300,キッドＶＳ高明狙われた唇,教会
296,代役・京極真,映画館
297,代役・京極真,廃校舎
298,代役・京極真,阿笠博士の家
297,36マスの完全犯罪(パーフェクトゲーム),電車
298,36マスの完全犯罪(パーフェクトゲーム),毛利探偵事務所
299,36マスの完全犯罪(パーフェクトゲーム),長野県の廃教会
300,36マスの完全犯罪(パーフェクトゲーム),長野県警本部
301,36マスの完全犯罪(パーフェクトゲーム),カフェ
298,山菜狩りとクローバー,群馬県水乃上駅
299,山菜狩りとクローバー,群馬県の山奥
300,山菜狩りとクローバー,吹越桐司の別荘
299,骨董盆は隠せない,阿笠博士の家
300,骨董盆は隠せない,西津法玄の家
301,骨董盆は隠せない,飛行機の機内
302,骨董盆は隠せない,HOTELBOND-SEVEN
300,大岡紅葉の挑戦状,毛利探偵事務所
301,大岡紅葉の挑戦状,阿笠博士の家
302,大岡紅葉の挑戦状,杯戸中央ビル
303,大岡紅葉の挑戦状,私立改方学園
304,大岡紅葉の挑戦状,杯戸港
301,太閤名人の将棋盤［初手編／妙手編／王手編］,星ドーナツ
302,太閤名人の将棋盤［初手編／妙手編／王手編］,将棋の勉強会のマンション
303,太閤名人の将棋盤［初手編／妙手編／王手編］,岸本雄平の家
304,太閤名人の将棋盤［初手編／妙手編／王手編］,工藤邸
305,太閤名人の将棋盤［初手編／妙手編／王手編］,菱沼浩輔の家
302,天罰くだる誕生パーティー,山井書店
303,天罰くだる誕生パーティー,CafeZoo-Too
304,天罰くだる誕生パーティー,メアリーと世良が滞在するホテル
305,天罰くだる誕生パーティー,ヴォクスホールブリッジ
306,天罰くだる誕生パーティー,メアリーと世良のロンドンの部屋
307,天罰くだる誕生パーティー,ウインブルドン
303,牧場に墜ちた火種,喫茶ポアロ
304,牧場に墜ちた火種,バス
305,牧場に墜ちた火種,鳩山牧場
304,沖野ヨーコと屋根裏の密室,毛利探偵事務所
305,沖野ヨーコと屋根裏の密室,軽井沢の別荘
306,沖野ヨーコと屋根裏の密室,喫茶ポアロ
305,工藤優作の推理ショー,警視庁
306,工藤優作の推理ショー,べいか薬局
307,工藤優作の推理ショー,工藤邸
308,工藤優作の推理ショー,盛田敦美のマンション
309,工藤優作の推理ショー,桐生泰二のアパート
310,工藤優作の推理ショー,菅沢惟次の一軒家
311,工藤優作の推理ショー,毛利探偵事務所
306,黒ずくめの謀略［狩り／上陸／正体］,米花町のビル工藤邸駐車場海ボタル海猿島なみかぜ公園
307,不吉な縁結び,毛利探偵事務所杯戸神社
308,13年前の声を探せ,帝丹小学校いろは寿司
309,風の女神との出会い,デェース・デュヴォンレストラン地下駐車場高速道路萩原姉弟の家ライブ会場
310,怪盗キッドVS安室透,鈴木大博物館アイドルフェス会場風見裕也の家
311,伊達が遺した事件メモ,喫茶ポアロ白美濃マンション
312,秘密基地のメッセージ,高崎駅冬名峠ホテル月島一貴のマンション秘密基地
313,婚活パーティー殺人事件,レストランBalMasqué大江忍の家のキッチン
314,京都スイーツと毒薬,京都徳大屋XX.cafe嵐山本店祇園ななこ蜂屋株本恭助の家大多福屋フルーツサンドアオイソ
315,めんどうくさいトリプルコラボ,レストランDanny's東都ドーム
316,ホテル連続爆破事件,杯戸町の本屋杯戸ホテル
317,二人の引率者,帝丹小学校海の家
318,怪盗キッドの王冠マジック,銀座・鈴木ビル喫茶ポアロ謎の老人の部屋
