number,volume,index,case,title
709,68,2,最悪な誕生日[バースデー],「妃英理の災難」
710,68,3,最悪な誕生日[バースデー],「落として上げる?」
711,68,4,最悪な誕生日[バースデー],「最高の誕生日」
712,68,5,闇に消えた麒麟の角／キッドvs.四神探偵団,「青龍」
713,68,6,闇に消えた麒麟の角／キッドvs.四神探偵団,「朱雀」
714,68,7,闇に消えた麒麟の角／キッドvs.四神探偵団,「白虎」
715,68,8,闇に消えた麒麟の角／キッドvs.四神探偵団,「玄武」
716,68,9,猿と熊手のトリ物帖,「酉の市」
717,68,0,猿と熊手のトリ物帖,「猿と9」
718,68,1,猿と熊手のトリ物帖,「天真爛漫」
719,69,1,沼底からの依頼,「沼底からの依頼」
720,69,2,沼底からの依頼,「河童の呪い」
721,69,3,沼底からの依頼,「河童の正体」
722,69,4,湯煙密室のシナリオ,「湯けむりの殺人」
723,69,5,湯煙密室のシナリオ,「湖上の密室」
724,69,6,湯煙密室のシナリオ,「目には目を」
725,69,7,裏切りのホワイトデー,「ホワイトデーの殺人」
726,69,8,裏切りのホワイトデー,「ミラクルなトリック」
727,69,9,裏切りのホワイトデー,「ハッピー・ホワイトデー」
728,69,0,日記が奏でる秘密,「G線上のアリア」
729,69,1,日記が奏でる秘密,「天才」
730,70,1,日記が奏でる秘密,「日記の秘密」
731,70,2,コナンキッドの竜馬お宝攻防戦,「龍馬」
732,70,3,コナンキッドの竜馬お宝攻防戦,「突破」
733,70,4,コナンキッドの竜馬お宝攻防戦,「洗濯」
734,70,5,被害者はクドウシンイチ／犬伏城炎の魔犬,「魔犬」
735,70,6,被害者はクドウシンイチ／犬伏城炎の魔犬,「怨霊」
736,70,7,被害者はクドウシンイチ／犬伏城炎の魔犬,「犬伏家」
737,70,8,被害者はクドウシンイチ／犬伏城炎の魔犬,「玉」
738,70,9,被害者はクドウシンイチ／犬伏城炎の魔犬,「足跡」
739,70,0,被害者はクドウシンイチ／犬伏城炎の魔犬,「姫」
740,70,1,被害者はクドウシンイチ／犬伏城炎の魔犬,「仁義八行」
741,71,1,千葉刑事の初恋,「思い出のVHS」
742,71,2,千葉刑事の初恋,「13年越しの想い」
743,71,3,ホームズの黙示録,「名探偵の弟子」
744,71,4,ホームズの黙示録,「黙示録」
745,71,5,ホームズの黙示録,「ラブは0」
746,71,6,ホームズの黙示録,「ホームズに聞け」
747,71,7,ホームズの黙示録,「ホームズの暗号」
748,71,8,ホームズの黙示録,「もう1つのA」
749,71,9,ホームズの黙示録,「女王からのメッセージ」
750,71,0,ホームズの黙示録,「真の標的」
751,71,1,ホームズの黙示録,「女王の真価」
752,72,1,ホームズの黙示録,「厄介な難事件」
753,72,2,緊急事態２５２,「要救助者」
754,72,3,緊急事態２５２,「危険なかくれんぼ」
755,72,4,緊急事態２５２,「通話コード」
756,72,5,絶叫手術室［オペルーム］,「ヤバイ死に様」
757,72,6,絶叫手術室［オペルーム］,「動く死体」
758,72,7,絶叫手術室［オペルーム］,「偽りの足」
759,72,8,カルタ取り危機一髪,「オオカミ少年」
760,72,9,カルタ取り危機一髪,「諏訪湖の毛ガニ」
761,72,0,カルタ取り危機一髪,「カルタの真実」
762,72,1,時の番人の刃,「時の番人」
763,73,1,時の番人の刃,「時の亡霊」
764,73,2,時の番人の刃,「時の支配者」
765,73,3,死ぬほど美味いラーメン,「死ぬほど美味いラーメン」
766,73,4,死ぬほど美味いラーメン,「ラーメンと毒薬」
767,73,5,死ぬほど美味いラーメン,「眼鏡越しの真実」
768,73,6,幽霊ホテルの推理対決,「截拳道」
769,73,7,幽霊ホテルの推理対決,「ボウヤと同じ探偵」
770,73,8,幽霊ホテルの推理対決,「世良の迂闊な推理」
771,73,9,探偵事務所籠城事件,「名推理を聞かせろ！」
772,73,0,探偵事務所籠城事件,「あだ名の法則」
773,73,1,探偵事務所籠城事件,「狙撃可能！」
774,74,1,探偵事務所籠城事件,「ページをめくれない本」
775,74,2,動画サイト誘拐事件,「動画サイト」
776,74,3,動画サイト誘拐事件,「壺と猫」
777,74,4,動画サイト誘拐事件,「歩美の痕跡」
778,74,5,コナンVS平次東西探偵推理勝負,「どっちが名探偵なんだ？」
779,74,6,コナンVS平次東西探偵推理勝負,「阿部ちゃん」
780,74,7,コナンVS平次東西探偵推理勝負,「魔法の料理」
781,74,8,毒と幻のデザイン,「ＥＹＥ(イーワイイー)」
782,74,9,毒と幻のデザイン,「バームクーヘン」
783,74,0,毒と幻のデザイン,「クレイジーダイヤモンド」
784,74,1,毒と幻のデザイン,「誓いの実況見分」
785,75,1,毒と幻のデザイン,「奥様の告白文」
786,75,2,毒と幻のデザイン,「親子の間の錯視」
787,75,3,小五郎さんはいい人,「小五郎さんはいい人」
788,75,4,小五郎さんはいい人,「本物の眠りの小五郎」
789,75,5,小五郎さんはいい人,「偽小五郎の名推理」
790,75,6,初恋の共同捜査,「千葉刑事の初恋の人」
791,75,7,初恋の共同捜査,「覚えてませんか？」
792,75,8,初恋の共同捜査,「君ってもしかして…」
793,75,9,ウェディング・イブ,「プライベートアイ」
794,75,0,ウェディング・イブ,「遺伝子情報（ゲノム）」
795,75,1,ウェディング・イブ,「炎へと回帰する運命」
796,76,1,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],「コロンボでの待ち合わせ」
797,76,2,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],「縒り合わせられた嘘と謎」
798,76,3,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],「探偵たちの夜想曲（ノクターン）」
799,76,4,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],「子供の好奇心と探偵の探究心」
800,76,5,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],「立体交差の思惑」
801,76,6,１ミリも許さない,「全然笑わない人」
802,76,7,１ミリも許さない,「そんな顔するな…」
803,76,8,１ミリも許さない,「曲解の結末」
804,76,9,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],「高木刑事からの贈り物」
805,76,0,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],「ワタル・ブラザーズ」
806,76,1,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],「継承された旭影」
807,77,1,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],「最強の先輩」
808,77,2,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],「遅くなった墓参り」
809,77,3,泡と湯気と煙,「部屋にいた痕跡」
810,77,4,泡と湯気と煙,「泡と湯気と煙」
811,77,5,泡と湯気と煙,「商売道具」
812,77,6,工藤優作の未解決事件[コールド・ケース],「工藤優作の未解決事件［コールド・ケース]」
813,77,7,工藤優作の未解決事件[コールド・ケース],「金一君」
814,77,8,工藤優作の未解決事件[コールド・ケース],「コナン君だよね？」
815,77,9,灰原の秘密に迫る影,「自分の領分」
816,77,0,灰原の秘密に迫る影,「窮地の烽煙」
817,77,1,灰原の秘密に迫る影,「灯下の孤影」
818,78,1,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],「ミステリートレイン[発車]」
819,78,2,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],「ミステリートレイン[隧道]」
820,78,3,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],「ミステリートレイン[一等]」
821,78,4,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],「ミステリートレイン[交差]」
822,78,5,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],「ミステリートレイン[遮断]」
823,78,6,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],「ミステリートレイン[排煙]」
824,78,7,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],「ミステリートレイン[終点]」
825,78,8,密室にいるコナン／謎解きするバーボン,「スペシャルコーチ」
826,78,9,密室にいるコナン／謎解きするバーボン,「消えた密室の鍵」
827,78,0,密室にいるコナン／謎解きするバーボン,「謎解きの鍵」
828,78,1,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],「泡沫」
829,79,1,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],「擬態」
830,79,2,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],「脱皮」
831,79,3,みんなが見ていた,「情況的密室殺人」
832,79,4,みんなが見ていた,「二人で一人前」
833,79,5,みんなが見ていた,「先生のトリック」
834,79,6,服部平次と吸血鬼館,「吸血鬼の館」
835,79,7,服部平次と吸血鬼館,「ドラキュラ伯爵」
836,79,8,服部平次と吸血鬼館,「心霊写真」
837,79,9,服部平次と吸血鬼館,「南蛮部屋」
838,79,0,服部平次と吸血鬼館,「怪奇現象の半分」
839,79,1,服部平次と吸血鬼館,「それぞれの動機」
840,80,1,服部平次と吸血鬼館,「殺人鬼の計画」
841,80,2,甘く冷たい宅配便,「未配達の荷物」
842,80,3,甘く冷たい宅配便,「猫の宅配便」
843,80,4,甘く冷たい宅配便,「工藤様方配達便」
844,80,5,果実が詰まった宝箱,「本日のフルーツ」
845,80,6,果実が詰まった宝箱,「ボクらの領域」
846,30,7,果実が詰まった宝箱,「魔法の鍵」
847,80,8,現場の隣人は元カレ,「７つ揃うまで」
848,80,9,現場の隣人は元カレ,「用意した一着」
849,80,0,現場の隣人は元カレ,「太閤の手筋」
850,80,1,ジョディの追憶とお花見の罠,「バーボンの目的」
851,81,1,ジョディの追憶とお花見の罠,「ジョディの追憶」
852,81,2,ジョディの追憶とお花見の罠,「赤井秀一の消息」
853,81,3,小五郎はＢＡＲにいる,「探偵はＢＡＲで事件に遭遇する」
854,81,4,小五郎はＢＡＲにいる,「探偵はＢＡＲで事件を推理する」
855,81,5,小五郎はＢＡＲにいる,「探偵はＢＡＲで事件を解決する」
856,81,6,蘭も倒れたバスルーム,「浮気調査」
857,81,7,蘭も倒れたバスルーム,「ボクの推理」
858,81,8,蘭も倒れたバスルーム,「居心地の悪い推理」
859,81,9,容疑者か京極真,「截拳道vs.空手」
860,81,0,容疑者か京極真,「灯油の臭い」
861,81,1,容疑者か京極真,「まるで魔法のように」
862,82,1,怪盗キッドＶＳ京極真,「鉄壁」
863,82,2,怪盗キッドＶＳ京極真,「暗転」
864,82,3,怪盗キッドＶＳ京極真,「雌雄」
865,82,4,招き三毛猫の事件,「三毛猫の大尉」
866,82,5,招き三毛猫の事件,「猫を被って」
867,82,6,招き三毛猫の事件,「イタズラっ子」
868,82,7,招き三毛猫の事件,「招き猫」
869,82,8,本庁の刑事恋物語[告白／真相],「ないのよ・・・」
870,82,9,本庁の刑事恋物語[告白／真相],「願いが叶った時に・・・」
871,82,0,本庁の刑事恋物語[告白／真相],「赤バッジ」
872,82,1,赤女の悲劇,「赤女」
873,83,1,赤女の悲劇,「赤い悪魔」
874,83,2,赤女の悲劇,「赤き昔日」
875,83,3,赤女の悲劇,「赤の悲劇」
876,83,4,意外な結果の恋愛小説,「恋愛小説家」
877,83,5,意外な結果の恋愛小説,「世良に似た女の子」
878,83,6,意外な結果の恋愛小説,「電話と海と私」
879,83,7,コナンと平次恋の暗号,「探偵の師匠」
880,83,8,コナンと平次恋の暗号,「エビス橋」
881,83,9,コナンと平次恋の暗号,「麻薬取引現場」
882,83,0,工藤新一水族館事件,「水色の想い出」
883,84,1,工藤新一水族館事件,「緋色の探偵」
884,84,2,工藤新一水族館事件,「ピンク色の回答」
885,84,3,堤無津川凧揚げ事件,「凧揚げ大会」
886,84,4,堤無津川凧揚げ事件,「盗聴男」
887,84,5,堤無津川凧揚げ事件,「悪魔の声」
888,84,6,ギスギスしたお茶会,「ギスギスしたお茶会」
889,84,7,ギスギスしたお茶会,「ゼロ」
890,84,8,ギスギスしたお茶会,「高速の飛沫血痕」
891,84,9,緋色シリーズ［序章／追求］,「最後のピース」
892,84,0,緋色シリーズ［序章／追求］,「僕の日本から・・・」
893,84,1,緋色シリーズ［序章／追求］,「バーボンの追究、緋色の序章」
894,85,1,緋色シリーズ［交錯／帰還／真相］,「緋色の疑惑」
895,85,2,緋色シリーズ［交錯／帰還／真相］,「緋色の尋問」
896,85,3,緋色シリーズ［交錯／帰還／真相］,「緋色の帰還」
897,85,4,緋色シリーズ［交錯／帰還／真相］,「緋色の真相」
898,85,5,緋色シリーズ［交錯／帰還／真相］,「緋色のエピローグ」
899,85,6,太閤恋する名人戦,「封じ手」
900,85,7,太閤恋する名人戦,「王手」
901,85,8,太閤恋する名人戦,「禁じ手」
902,85,9,太閤恋する名人戦,「妙手」
903,85,0,真夏のプールに沈む謎,「プールに沈む死体」
904,85,0,真夏のプールに沈む謎,「沈むガラスの破片」
905,86,1,真夏のプールに沈む謎,「浮かび上がる真実」
906,86,2,三人の第一発見者,「親切なおばちゃん」
907,86,3,三人の第一発見者,「不審な証言者たち」
908,86,4,三人の第一発見者,「命を賭して・・・」
909,86,5,かまいたちの宿,「鎌鼬あらわる」
910,86,6,かまいたちの宿,「殺意の鎌鼬」
911,86,7,かまいたちの宿,「鎌鼬の侵入経路」
912,86,8,かまいたちの宿,「鎌鼬の幕切れ」
913,86,9,県警の黒い闇,「啄木鳥」
914,86,0,県警の黒い闇,「足跡と啄木鳥会」
915,86,1,県警の黒い闇,「妻女山へ・・・！」
916,87,1,県警の黒い闇,「往く事は流れの如し」
917,87,2,県警の黒い闇,「鞭声粛々夜河を渡る」
918,87,3,ブログ女優の密室事件,「BLOG」
919,87,4,ブログ女優の密室事件,「PHOTO」
920,87,5,ブログ女優の密室事件,「SELFIE」
921,87,6,サクラ組の思い出（蘭GIRL／新一BOY）,「蘭GIRL（前編）」
922,87,7,サクラ組の思い出（蘭GIRL／新一BOY）,「蘭GIRL（後編）」
923,87,8,サクラ組の思い出（蘭GIRL／新一BOY）,「新一BOY（前編）」
924,87,9,サクラ組の思い出（蘭GIRL／新一BOY）,「新一BOY（後編）」
925,87,0,容疑者は熱愛カップル,「ビッグカップル誕生!?」
926,87,1,容疑者は熱愛カップル,「スタッフのアリバイは？」
927,88,1,容疑者は熱愛カップル,「バックヤードの虚像」
928,88,2,死ぬほど美味いラーメン２,「ラーメン屋の変な客」
929,88,3,死ぬほど美味いラーメン２,「ホースを回す犯人!?」
930,88,4,死ぬほど美味いラーメン２,「使いすぎた調味料」
931,88,5,ゾンビが囲む別荘,「ゾンビブレイド」
932,88,6,ゾンビが囲む別荘,「死霊の葬列」
933,88,7,ゾンビが囲む別荘,「人食いゾンビ」
934,88,8,ゾンビが囲む別荘,「死人の行方」
935,88,9,ゾンビが囲む別荘,「灯台下暗し」
936,88,0,仲の悪いガールズバンド,「ガールズバンド」
937,88,1,仲の悪いガールズバンド,「消された手がかり」
938,89,1,仲の悪いガールズバンド,「死角での犯行」
939,89,2,探偵団はヤブの中,「デパートでランチ！」
940,89,3,探偵団はヤブの中,「バラつく証言」
941,89,4,探偵団はヤブの中,「証言の真相」
942,89,5,千葉のUFO難事件,「千葉の難事件」
943,89,6,千葉のUFO難事件,「未確認飛行物体」
944,89,7,千葉のUFO難事件,「ソーラーバルーン」
945,89,8,婚姻届のパスワード,「意地悪なおじいさん」
946,89,9,婚姻届のパスワード,「真の夫婦」
947,89,0,婚姻届のパスワード,「座右の銘」
948,89,1,17年前と同じ現場,「握られたハサミ」
949,90,1,17年前と同じ現場,「甘い匂い」
950,90,2,17年前と同じ現場,「切り取られた文字」
951,90,3,霊魂探偵殺害事件,「霊魂探偵」
952,90,4,霊魂探偵殺害事件,「怪しき隣室には」
953,90,5,霊魂探偵殺害事件,「暗がりに鬼を繋ぐが如く」
954,90,6,裏切りのステージ,「裏切りの制裁」
955,90,7,裏切りのステージ,「裏切りの行方」
956,90,8,裏切りのステージ,「裏切りの矛先」
957,90,9,裏切りのステージ,「裏切りの真相」
958,90,0,コナンと平次の鵺伝説,「宿里村の怪」
959,90,1,コナンと平次の鵺伝説,「鵺の鳴く夜」
960,91,1,コナンと平次の鵺伝説,「鵺の爪跡」
961,91,2,コナンと平次の鵺伝説,「牙を剥いた鵺」
962,91,3,コナンと平次の鵺伝説,「悲しき鵺伝説」
963,91,4,怪盗キッドの絡繰箱,「木神」
964,91,5,怪盗キッドの絡繰箱,「接近」
965,91,6,怪盗キッドの絡繰箱,「日記」
966,91,7,新任教師の骸骨事件,「スキュタレー暗号」
967,91,8,新任教師の骸骨事件,「解読不可能!?」
968,91,9,新任教師の骸骨事件,「若狭先生のヒミツ」
969,91,0,試着室の死角,「試着室で水着」
970,91,1,試着室の死角,「指で残した伝言（メッセージ）」
971,92,1,試着室の死角,「もう１人のお客さん」
972,92,2,さざ波の魔法使い,「さざ波の邂逅」
973,92,3,さざ波の魔法使い,「さざ波の捜査官」
974,92,4,さざ波の魔法使い,「さざ波の魔法使い」
975,92,5,となりの江戸前推理ショー,「江戸っ子探偵!?」
976,92,6,となりの江戸前推理ショー,「奪われた万馬券」
977,92,7,となりの江戸前推理ショー,「江戸前推理ショー」
978,92,8,白い手の女,「若狭先生の自宅」
979,92,9,白い手の女,「白い手の女」
980,92,0,白い手の女,「真っ白な気持ち」
981,92,1,謎解きは喫茶ポアロで,「喫茶ポアロで暇潰し」
982,93,1,謎解きは喫茶ポアロで,「待ち合わせは喫茶ポアロで」
983,93,2,謎解きは喫茶ポアロで,「喫茶ポアロで謎解きを」
984,93,3,妃弁護士ＳＯＳ,「英理、増殖す」
985,93,4,妃弁護士ＳＯＳ,「英理、万事休す」
986,93,5,妃弁護士ＳＯＳ,「英理、SOS」
987,93,6,燃えるテントの怪,「ティップオフ」
988,93,7,燃えるテントの怪,「ヴァイオレーション」
989,93,8,燃えるテントの怪,「ブザービーター」
990,93,9,恋と推理の剣道大会,「今日こそ決着を」
991,93,0,恋と推理の剣道大会,「手ェ出さんとき」
992,93,1,恋と推理の剣道大会,「ここで会うたが・・・」
993,94,1,恋と推理の剣道大会,「ちょー待て」
994,94,2,ＪＫトリオ秘密のカフェ,「蘭の跡を・・・」
995,94,3,ＪＫトリオ秘密のカフェ,「わからないのか？」
996,94,4,ＪＫトリオ秘密のカフェ,「旅行の真相」
997,94,5,心のこもったストラップ,「灰原の機嫌」
998,94,6,心のこもったストラップ,「ストラップを探せ！」
999,94,7,心のこもったストラップ,「ただのじゃないもん！」
1000,94,8,紅の修学旅行,「鮮紅の天井」
1001,94,9,紅の修学旅行,「紅蓮の魔物」
1002,94,0,紅の修学旅行,「紅檜皮の犬矢来」
1003,94,1,紅の修学旅行,「紅鼠の痕跡」
1004,95,1,紅の修学旅行,「薄紅の回答」
1005,95,2,紅の修学旅行,「濃紅の予兆」
1006,95,3,マリアちゃんをさがせ！,「じっとしてなさい！」
1007,95,4,マリアちゃんをさがせ！,「焦ってんだよ」
1008,95,5,マリアちゃんをさがせ！,「ホラ」
1009,95,6,迷宮カクテル,「黒ウサギ亭にて」
1010,95,7,迷宮カクテル,「バイバイだね」
1011,95,8,迷宮カクテル,「あの女性の記憶」
1012,95,9,迷宮カクテル,「ぬかったな」
1013,95,0,標的（ターゲット）は警視庁交通部,「同い年なのに…」
1014,95,1,標的（ターゲット）は警視庁交通部,「臨場」
1015,96,1,標的（ターゲット）は警視庁交通部,「女性警察官連続殺人事件」
1016,96,2,標的（ターゲット）は警視庁交通部,「駐禁の標識」
1017,96,3,標的（ターゲット）は警視庁交通部,「「ミケ」じゃなくて」
1018,96,4,キッドＶＳ高明狙われた唇,「氷中」
1019,96,5,キッドＶＳ高明狙われた唇,「入替」
1020,96,6,キッドＶＳ高明狙われた唇,「翻弄」
1021,96,7,キッドＶＳ高明狙われた唇,「遺品」
1022,96,8,代役・京極真,「代役君」
1023,96,9,代役・京極真,「妙な薬」
1024,96,0,代役・京極真,「世良の追及」
1025,96,1,代役・京極真,「大人びてる子」
1026,97,1,代役・京極真,「大切な物ですから・・・」
1027,97,2,36マスの完全犯罪(パーフェクトゲーム),「探偵の目」
1028,97,3,36マスの完全犯罪(パーフェクトゲーム),「雪山の山荘」
1029,97,4,36マスの完全犯罪(パーフェクトゲーム),「泣く子も眠る」
1030,97,5,36マスの完全犯罪(パーフェクトゲーム),「兄さんみたいに」
1031,97,6,36マスの完全犯罪(パーフェクトゲーム),「ヤバイ感じが」
1032,97,7,山菜狩りとクローバー,「山菜採り」
1033,97,8,山菜狩りとクローバー,「幸運の御守り」
1034,97,9,山菜狩りとクローバー,「ドジだから」
1035,97,0,骨董盆は隠せない,「堆黒盆」
1036,97,1,骨董盆は隠せない,「アダルトな子」
1037,98,1,骨董盆は隠せない,「時の流れを・・・」
1038,98,2,骨董盆は隠せない,「隠すより現る」
1039,98,3,大岡紅葉の挑戦状,「紅葉の挑戦状」
1040,98,4,大岡紅葉の挑戦状,「フットボウル好きの母より」
1041,98,5,大岡紅葉の挑戦状,「30年ぶりの兄弟」
1042,98,6,大岡紅葉の挑戦状,「思い出のジンギスカン」
1043,98,7,太閤名人の将棋盤［初手編／妙手編／王手編］,「名人の髭」
1044,98,8,太閤名人の将棋盤［初手編／妙手編／王手編］,「名人の目」
1045,98,9,太閤名人の将棋盤［初手編／妙手編／王手編］,「名人の手」
1046,98,0,太閤名人の将棋盤［初手編／妙手編／王手編］,「名人の奥の手」
1047,98,1,毒と薬の真相,「持ってたよ・・・」
1048,99,1,毒と薬の真相,「何故泣いている・・・」
1049,99,2,毒と薬の真相,「とても信じられない・・・」
1050,99,3,毒と薬の真相,「弟子で、魔法使い」
1051,99,4,牧場の悲劇,「不気味な牧場」
1052,99,5,牧場の悲劇,「ドジと疑惑」
1053,99,6,牧場の悲劇,「光」
1054,99,7,牧場の悲劇,「強いのは・・・」
1055,99,8,屋根裏部屋の密室殺人事件,「小五郎、窮地に陥る」
1056,99,9,屋根裏部屋の密室殺人事件,「屋根裏の密室」
1057,99,0,屋根裏部屋の密室殺人事件,「暗号の理由」
1058,99,1,工藤優作の推理ショー,「ＴＶで推理ショー!?」
1059,100,1,工藤優作の推理ショー,「ショーの打ち合わせ」
1060,100,2,工藤優作の推理ショー,「ショーはこれから」
1061,100,3,FBI連続殺害事件,「血染めのID」
1062,100,4,FBI連続殺害事件,「計略の街角」
1063,100,5,FBI連続殺害事件,「闇夜の追跡劇」
1064,100,6,FBI連続殺害事件,「暗中の灯火」
1065,100,7,FBI連続殺害事件,「狩人と獲物」
1066,100,8,FBI連続殺害事件,「RUM」
1067,100,9,縁結び神社殺人事件,「秘密のお参り」
1068,100,0,縁結び神社殺人事件,「見当たり捜査」
1069,100,1,縁結び神社殺人事件,「雪だるま」
